
/tmp/morph_disasm_1097509.bin:     file format binary


Disassembly of section .data:

0000000000400078 <.data>:
  400078:	e8 17 0d 00 00       	call   0x400d94 <main>
  40073a:	e9 04 00 00 00       	jmp    0x400743 <.L_END_27>
  40073f <.L_FALSE_27>:	48 83 c3 30          	add    rbx,0x30
  400743 <.L_END_27>:	48 89 d8             	mov    rax,rbx
  400746:	e8 92 ff ff ff       	call   0x4006dd <print_char_rax>
  40074b:	48 83 e9 04          	sub    rcx,0x4
  40074f:	48 83 f9 3c          	cmp    rcx,0x3c
  400753:	0f 86 05 00 00 00    	jbe    0x40075e <.L_FALSE_28>
  400759:	e9 05 00 00 00       	jmp    0x400763 <.L_LOOP_END_26>
  40075e <.L_FALSE_28>:	e9 bc ff ff ff       	jmp    0x40071f <.L_LOOP_START_26>
  400763 <.L_LOOP_END_26>:	5a                   	pop    rdx
  400764:	59                   	pop    rcx
  400765:	5b                   	pop    rbx
  400766:	c3                   	ret
  400767:	c3                   	ret
  400768 <print_decimal>:	53                   	push   rbx
  400769:	52                   	push   rdx
  40076a:	51                   	push   rcx
  40076b:	48 b8 00 00 00 00 00 	movabs rax,0x8000000000000000
  400772:	00 00 80
  400775:	48 39 c7             	cmp    rdi,rax
  400778:	0f 85 df 00 00 00    	jne    0x40085d <.L_FALSE_29>
  40077e:	48 c7 c0 2d 00 00 00 	mov    rax,0x2d
  400785:	e8 53 ff ff ff       	call   0x4006dd <print_char_rax>
  40078a:	48 c7 c0 39 00 00 00 	mov    rax,0x39
  400791:	e8 47 ff ff ff       	call   0x4006dd <print_char_rax>
  400796:	48 c7 c0 32 00 00 00 	mov    rax,0x32
  40079d:	e8 3b ff ff ff       	call   0x4006dd <print_char_rax>
  4007a2:	e8 36 ff ff ff       	call   0x4006dd <print_char_rax>
  4007a7:	48 c7 c0 33 00 00 00 	mov    rax,0x33
  4007ae:	e8 2a ff ff ff       	call   0x4006dd <print_char_rax>
  4007b3:	e8 25 ff ff ff       	call   0x4006dd <print_char_rax>
  4007b8:	48 c7 c0 37 00 00 00 	mov    rax,0x37
  4007bf:	e8 19 ff ff ff       	call   0x4006dd <print_char_rax>
  4007c4:	48 c7 c0 32 00 00 00 	mov    rax,0x32
  4007cb:	e8 0d ff ff ff       	call   0x4006dd <print_char_rax>
  4007d0:	48 c7 c0 30 00 00 00 	mov    rax,0x30
  4007d7:	e8 01 ff ff ff       	call   0x4006dd <print_char_rax>
  4007dc:	48 c7 c0 33 00 00 00 	mov    rax,0x33
  4007e3:	e8 f5 fe ff ff       	call   0x4006dd <print_char_rax>
  4007e8:	48 c7 c0 36 00 00 00 	mov    rax,0x36
  4007ef:	e8 e9 fe ff ff       	call   0x4006dd <print_char_rax>
  4007f4:	48 c7 c0 38 00 00 00 	mov    rax,0x38
  4007fb:	e8 dd fe ff ff       	call   0x4006dd <print_char_rax>
  400800:	48 c7 c0 35 00 00 00 	mov    rax,0x35
  400807:	e8 d1 fe ff ff       	call   0x4006dd <print_char_rax>
  40080c:	48 c7 c0 34 00 00 00 	mov    rax,0x34
  400813:	e8 c5 fe ff ff       	call   0x4006dd <print_char_rax>
  400818:	48 c7 c0 37 00 00 00 	mov    rax,0x37
  40081f:	e8 b9 fe ff ff       	call   0x4006dd <print_char_rax>
  400824:	e8 b4 fe ff ff       	call   0x4006dd <print_char_rax>
  400829:	48 c7 c0 35 00 00 00 	mov    rax,0x35
  400830:	e8 a8 fe ff ff       	call   0x4006dd <print_char_rax>
  400835:	48 c7 c0 38 00 00 00 	mov    rax,0x38
  40083c:	e8 9c fe ff ff       	call   0x4006dd <print_char_rax>
  400841:	48 c7 c0 30 00 00 00 	mov    rax,0x30
  400848:	e8 90 fe ff ff       	call   0x4006dd <print_char_rax>
  40084d:	48 c7 c0 38 00 00 00 	mov    rax,0x38
  400854:	e8 84 fe ff ff       	call   0x4006dd <print_char_rax>
  400859:	59                   	pop    rcx
  40085a:	5a                   	pop    rdx
  40085b:	5b                   	pop    rbx
  40085c:	c3                   	ret
  40085d <.L_FALSE_29>:	48 83 ff 00          	cmp    rdi,0x0
  400861:	0f 89 0f 00 00 00    	jns    0x400876 <.L_FALSE_30>
  400867:	48 c7 c0 2d 00 00 00 	mov    rax,0x2d
  40086e:	e8 6a fe ff ff       	call   0x4006dd <print_char_rax>
  400873:	48 f7 df             	neg    rdi
  400876 <.L_FALSE_30>:	48 89 f8             	mov    rax,rdi
  400879:	48 c7 c3 0a 00 00 00 	mov    rbx,0xa
  400880:	48 c7 c1 00 00 00 00 	mov    rcx,0x0
  400887 <.L_LOOP_START_31>:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  40088e:	48 f7 f3             	div    rbx
  400891:	48 83 c2 30          	add    rdx,0x30
  400895:	52                   	push   rdx
  400896:	48 ff c1             	inc    rcx
  400899:	48 83 f8 00          	cmp    rax,0x0
  40089d:	0f 85 05 00 00 00    	jne    0x4008a8 <.L_FALSE_32>
  4008a3:	e9 05 00 00 00       	jmp    0x4008ad <.L_LOOP_START_33> <.L_LOOP_END_31>
  4008a8 <.L_FALSE_32>:	e9 da ff ff ff       	jmp    0x400887 <.L_LOOP_START_31>
  4008ad <.L_LOOP_END_31>:	58                   	pop    rax
  4008ae:	e8 2a fe ff ff       	call   0x4006dd <print_char_rax>
  4008b3:	48 ff c9             	dec    rcx
  4008b6:	48 83 f9 00          	cmp    rcx,0x0
  4008ba:	0f 85 05 00 00 00    	jne    0x4008c5 <.L_FALSE_34>
  4008c0:	e9 05 00 00 00       	jmp    0x4008ca <.L_LOOP_END_33>
  4008c5 <.L_FALSE_34>:	e9 e3 ff ff ff       	jmp    0x4008ad <.L_LOOP_START_33> <.L_LOOP_END_31>
  4008ca <.L_LOOP_END_33>:	59                   	pop    rcx
  4008cb:	5a                   	pop    rdx
  4008cc:	5b                   	pop    rbx
  4008cd:	c3                   	ret
  4008ce:	c3                   	ret
  4008cf <printmorph>:	41 51                	push   r9
  4008d1:	41 50                	push   r8
  4008d3:	51                   	push   rcx
  4008d4:	52                   	push   rdx
  4008d5:	56                   	push   rsi
  4008d6:	53                   	push   rbx
  4008d7:	48 89 e5             	mov    rbp,rsp
  4008da:	48 89 eb             	mov    rbx,rbp
  4008dd:	48 83 c3 08          	add    rbx,0x8
  4008e1:	48 89 fe             	mov    rsi,rdi
  4008e4:	fc                   	cld
  4008e5 <.L_LOOP_START_35>:	ac                   	lods   al,BYTE PTR ds:[rsi]
  4008e6:	48 81 e0 ff 00 00 00 	and    rax,0xff
  4008ed:	48 83 f8 00          	cmp    rax,0x0
  4008f1:	0f 85 05 00 00 00    	jne    0x4008fc <.L_FALSE_36>
  4008f7:	e9 9e 00 00 00       	jmp    0x40099a <pm_exit> <.L_LOOP_END_35>
  4008fc <.L_FALSE_36>:	48 83 f8 25          	cmp    rax,0x25
  400900:	0f 85 88 00 00 00    	jne    0x40098e <.L_FALSE_37>
  400906:	ac                   	lods   al,BYTE PTR ds:[rsi]
  400907:	48 81 e0 ff 00 00 00 	and    rax,0xff
  40090e:	48 83 f8 73          	cmp    rax,0x73
  400912:	0f 85 13 00 00 00    	jne    0x40092b <.L_FALSE_38>
  400918:	48 8b 3b             	mov    rdi,QWORD PTR [rbx]
  40091b:	48 83 c3 08          	add    rbx,0x8
  40091f:	56                   	push   rsi
  400920:	e8 8f fd ff ff       	call   0x4006b4 <print_string>
  400925:	5e                   	pop    rsi
  400926:	e9 ba ff ff ff       	jmp    0x4008e5 <.L_LOOP_START_35>
  40092b <.L_FALSE_38>:	48 83 f8 64          	cmp    rax,0x64
  40092f:	0f 85 13 00 00 00    	jne    0x400948 <.L_FALSE_39>
  400935:	48 8b 3b             	mov    rdi,QWORD PTR [rbx]
  400938:	48 83 c3 08          	add    rbx,0x8
  40093c:	56                   	push   rsi
  40093d:	e8 26 fe ff ff       	call   0x400768 <print_decimal>
  400942:	5e                   	pop    rsi
  400943:	e9 9d ff ff ff       	jmp    0x4008e5 <.L_LOOP_START_35>
  400948 <.L_FALSE_39>:	48 83 f8 78          	cmp    rax,0x78
  40094c:	0f 85 13 00 00 00    	jne    0x400965 <.L_FALSE_40>
  400952:	48 8b 3b             	mov    rdi,QWORD PTR [rbx]
  400955:	48 83 c3 08          	add    rbx,0x8
  400959:	56                   	push   rsi
  40095a:	e8 b6 fd ff ff       	call   0x400715 <print_hex>
  40095f:	5e                   	pop    rsi
  400960:	e9 80 ff ff ff       	jmp    0x4008e5 <.L_LOOP_START_35>
  400965 <.L_FALSE_40>:	48 83 f8 63          	cmp    rax,0x63
  400969:	0f 85 13 00 00 00    	jne    0x400982 <.L_FALSE_41>
  40096f:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  400972:	48 83 c3 08          	add    rbx,0x8
  400976:	56                   	push   rsi
  400977:	e8 61 fd ff ff       	call   0x4006dd <print_char_rax>
  40097c:	5e                   	pop    rsi
  40097d:	e9 63 ff ff ff       	jmp    0x4008e5 <.L_LOOP_START_35>
  400982 <.L_FALSE_41>:	56                   	push   rsi
  400983:	e8 55 fd ff ff       	call   0x4006dd <print_char_rax>
  400988:	5e                   	pop    rsi
  400989:	e9 57 ff ff ff       	jmp    0x4008e5 <.L_LOOP_START_35>
  40098e <.L_FALSE_37>:	56                   	push   rsi
  40098f:	e8 49 fd ff ff       	call   0x4006dd <print_char_rax>
  400994:	5e                   	pop    rsi
  400995:	e9 4b ff ff ff       	jmp    0x4008e5 <.L_LOOP_START_35>
  40099a <.L_LOOP_END_35>:	5b                   	pop    rbx
  40099b:	5e                   	pop    rsi
  40099c:	5a                   	pop    rdx
  40099d:	59                   	pop    rcx
  40099e:	41 58                	pop    r8
  4009a0:	41 59                	pop    r9
  4009a2:	c3                   	ret
  4009a3:	c3                   	ret
  4009a4 <str_len>:	51                   	push   rcx
  4009a5:	57                   	push   rdi
  4009a6:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
  4009ad:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  4009b4:	fc                   	cld
  4009b5:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
  4009b7:	48 f7 d1             	not    rcx
  4009ba:	48 ff c9             	dec    rcx
  4009bd:	48 89 c8             	mov    rax,rcx
  4009c0:	5f                   	pop    rdi
  4009c1:	59                   	pop    rcx
  4009c2:	c3                   	ret
  4009c3:	c3                   	ret
  4009c4 <str_copy>:	50                   	push   rax
  4009c5:	51                   	push   rcx
  4009c6:	56                   	push   rsi
  4009c7:	57                   	push   rdi
  4009c8:	57                   	push   rdi
  4009c9:	48 89 f7             	mov    rdi,rsi
  4009cc:	e8 d3 ff ff ff       	call   0x4009a4 <str_len>
  4009d1:	48 89 c1             	mov    rcx,rax
  4009d4:	48 ff c1             	inc    rcx
  4009d7:	5f                   	pop    rdi
  4009d8:	fc                   	cld
  4009d9:	f3 a4                	rep movs BYTE PTR es:[rdi],BYTE PTR ds:[rsi]
  4009db:	5f                   	pop    rdi
  4009dc:	5e                   	pop    rsi
  4009dd:	59                   	pop    rcx
  4009de:	58                   	pop    rax
  4009df:	c3                   	ret
  4009e0:	c3                   	ret
  4009e1 <str_concat>:	50                   	push   rax
  4009e2:	51                   	push   rcx
  4009e3:	57                   	push   rdi
  4009e4:	56                   	push   rsi
  4009e5:	57                   	push   rdi
  4009e6:	e8 b9 ff ff ff       	call   0x4009a4 <str_len>
  4009eb:	5f                   	pop    rdi
  4009ec:	48 01 c7             	add    rdi,rax
  4009ef:	e8 d0 ff ff ff       	call   0x4009c4 <str_copy>
  4009f4:	5e                   	pop    rsi
  4009f5:	5f                   	pop    rdi
  4009f6:	59                   	pop    rcx
  4009f7:	58                   	pop    rax
  4009f8:	c3                   	ret
  4009f9:	c3                   	ret
  4009fa <str_compare>:	51                   	push   rcx
  4009fb:	57                   	push   rdi
  4009fc:	56                   	push   rsi
  4009fd:	52                   	push   rdx
  4009fe <.L_LOOP_START_42>:	48 0f b6 07          	movzx  rax,BYTE PTR [rdi]
  400a02:	48 0f b6 16          	movzx  rdx,BYTE PTR [rsi]
  400a06:	48 39 d0             	cmp    rax,rdx
  400a09:	0f 84 21 00 00 00    	je     0x400a30 <.L_FALSE_43>
  400a0f:	48 39 d0             	cmp    rax,rdx
  400a12:	0f 86 0c 00 00 00    	jbe    0x400a24 <.L_FALSE_44>
  400a18:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  400a1f:	e9 07 00 00 00       	jmp    0x400a2b <.L_END_44>
  400a24 <.L_FALSE_44>:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  400a2b <.L_END_44>:	e9 21 00 00 00       	jmp    0x400a51 <strcmp_done> <.L_LOOP_END_42>
  400a30 <.L_FALSE_43>:	48 83 f8 00          	cmp    rax,0x0
  400a34:	0f 85 0c 00 00 00    	jne    0x400a46 <.L_FALSE_45>
  400a3a:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  400a41:	e9 0b 00 00 00       	jmp    0x400a51 <strcmp_done> <.L_LOOP_END_42>
  400a46 <.L_FALSE_45>:	48 ff c7             	inc    rdi
  400a49:	48 ff c6             	inc    rsi
  400a4c:	e9 ad ff ff ff       	jmp    0x4009fe <.L_LOOP_START_42>
  400a51 <.L_LOOP_END_42>:	5a                   	pop    rdx
  400a52:	5e                   	pop    rsi
  400a53:	5f                   	pop    rdi
  400a54:	59                   	pop    rcx
  400a55:	c3                   	ret
  400a56:	c3                   	ret
  400a57 <str_dup>:	57                   	push   rdi
  400a58:	51                   	push   rcx
  400a59:	e8 46 ff ff ff       	call   0x4009a4 <str_len>
  400a5e:	48 89 c1             	mov    rcx,rax
  400a61:	48 ff c1             	inc    rcx
  400a64:	57                   	push   rdi
  400a65:	48 89 cf             	mov    rdi,rcx
  400a68:	e8 40 f7 ff ff       	call   0x4001ad <mem_alloc>
  400a6d:	5f                   	pop    rdi
  400a6e:	50                   	push   rax
  400a6f:	48 89 fe             	mov    rsi,rdi
  400a72:	48 89 c7             	mov    rdi,rax
  400a75:	e8 4a ff ff ff       	call   0x4009c4 <str_copy>
  400a7a:	58                   	pop    rax
  400a7b:	59                   	pop    rcx
  400a7c:	5f                   	pop    rdi
  400a7d:	c3                   	ret
  400a7e:	c3                   	ret
  400a7f <str_chr>:	51                   	push   rcx
  400a80:	57                   	push   rdi
  400a81:	48 81 e6 ff 00 00 00 	and    rsi,0xff
  400a88 <.L_LOOP_START_46>:	48 0f b6 07          	movzx  rax,BYTE PTR [rdi]
  400a8c:	48 39 f0             	cmp    rax,rsi
  400a8f:	0f 85 08 00 00 00    	jne    0x400a9d <.L_FALSE_47>
  400a95:	48 89 f8             	mov    rax,rdi
  400a98:	e9 1e 00 00 00       	jmp    0x400abb <strchr_found> <.L_LOOP_END_46>
  400a9d <.L_FALSE_47>:	48 83 f8 00          	cmp    rax,0x0
  400aa1:	0f 85 0c 00 00 00    	jne    0x400ab3 <.L_FALSE_48>
  400aa7:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  400aae:	e9 08 00 00 00       	jmp    0x400abb <strchr_found> <.L_LOOP_END_46>
  400ab3 <.L_FALSE_48>:	48 ff c7             	inc    rdi
  400ab6:	e9 cd ff ff ff       	jmp    0x400a88 <.L_LOOP_START_46>
  400abb <.L_LOOP_END_46>:	5f                   	pop    rdi
  400abc:	59                   	pop    rcx
  400abd:	c3                   	ret
  400abe:	c3                   	ret
  400abf <map_hash>:	53                   	push   rbx
  400ac0:	51                   	push   rcx
  400ac1:	57                   	push   rdi
  400ac2:	48 c7 c0 05 15 00 00 	mov    rax,0x1505
  400ac9:	48 c7 c3 00 00 00 00 	mov    rbx,0x0
  400ad0 <.L_LOOP_START_49>:	48 0f b6 1f          	movzx  rbx,BYTE PTR [rdi]
  400ad4:	48 83 fb 00          	cmp    rbx,0x0
  400ad8:	0f 85 05 00 00 00    	jne    0x400ae3 <.L_FALSE_50>
  400ade:	e9 15 00 00 00       	jmp    0x400af8 <.L_LOOP_END_49>
  400ae3 <.L_FALSE_50>:	48 89 c1             	mov    rcx,rax
  400ae6:	48 c1 e1 05          	shl    rcx,0x5
  400aea:	48 01 c8             	add    rax,rcx
  400aed:	48 01 d8             	add    rax,rbx
  400af0:	48 ff c7             	inc    rdi
  400af3:	e9 d8 ff ff ff       	jmp    0x400ad0 <.L_LOOP_START_49>
  400af8 <.L_LOOP_END_49>:	5f                   	pop    rdi
  400af9:	59                   	pop    rcx
  400afa:	5b                   	pop    rbx
  400afb:	c3                   	ret
  400afc:	c3                   	ret
  400afd <map_create>:	57                   	push   rdi
  400afe:	51                   	push   rcx
  400aff:	48 89 f8             	mov    rax,rdi
  400b02:	48 c7 c1 08 00 00 00 	mov    rcx,0x8
  400b09:	48 f7 e1             	mul    rcx
  400b0c:	48 83 c0 10          	add    rax,0x10
  400b10:	50                   	push   rax
  400b11:	57                   	push   rdi
  400b12:	48 89 c7             	mov    rdi,rax
  400b15:	e8 93 f6 ff ff       	call   0x4001ad <mem_alloc>
  400b1a:	48 89 c3             	mov    rbx,rax
  400b1d:	5f                   	pop    rdi
  400b1e:	58                   	pop    rax
  400b1f:	48 89 3b             	mov    QWORD PTR [rbx],rdi
  400b22:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  400b29:	48 89 d9             	mov    rcx,rbx
  400b2c:	48 83 c1 08          	add    rcx,0x8
  400b30:	48 89 11             	mov    QWORD PTR [rcx],rdx
  400b33:	57                   	push   rdi
  400b34:	50                   	push   rax
  400b35:	48 89 f9             	mov    rcx,rdi
  400b38:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  400b3f:	48 89 df             	mov    rdi,rbx
  400b42:	48 83 c7 10          	add    rdi,0x10
  400b46:	fc                   	cld
  400b47:	f3 58                	repz pop rax
  400b49:	5f                   	pop    rdi
  400b4a:	48 89 d8             	mov    rax,rbx
  400b4d:	59                   	pop    rcx
  400b4e:	5f                   	pop    rdi
  400b4f:	c3                   	ret
  400b50:	c3                   	ret
  400b51 <map_put>:	53                   	push   rbx
  400b52:	41 54                	push   r12
  400b54:	41 55                	push   r13
  400b56:	49 89 d4             	mov    r12,rdx
  400b59:	49 89 f5             	mov    r13,rsi
  400b5c:	57                   	push   rdi
  400b5d:	4c 89 ef             	mov    rdi,r13
  400b60:	e8 5a ff ff ff       	call   0x400abf <map_hash>
  400b65:	49 89 c0             	mov    r8,rax
  400b68:	5f                   	pop    rdi
  400b69:	4c 89 c0             	mov    rax,r8
  400b6c:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  400b73:	48 8b 0f             	mov    rcx,QWORD PTR [rdi]
  400b76:	48 f7 f1             	div    rcx
  400b79:	49 89 d1             	mov    r9,rdx
  400b7c:	49 89 fa             	mov    r10,rdi
  400b7f:	49 83 c2 10          	add    r10,0x10
  400b83:	4c 89 c8             	mov    rax,r9
  400b86:	48 c7 c3 08 00 00 00 	mov    rbx,0x8
  400b8d:	48 f7 e3             	mul    rbx
  400b90:	49 01 c2             	add    r10,rax
  400b93:	4c 89 d3             	mov    rbx,r10
  400b96 <.L_LOOP_START_51>:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
  400b99:	48 83 f9 00          	cmp    rcx,0x0
  400b9d:	0f 85 39 00 00 00    	jne    0x400bdc <.L_FALSE_52>
  400ba3:	57                   	push   rdi
  400ba4:	53                   	push   rbx
  400ba5:	48 c7 c7 18 00 00 00 	mov    rdi,0x18
  400bac:	e8 fc f5 ff ff       	call   0x4001ad <mem_alloc>
  400bb1:	49 89 c0             	mov    r8,rax
  400bb4:	5b                   	pop    rbx
  400bb5:	5f                   	pop    rdi
  400bb6:	4d 89 28             	mov    QWORD PTR [r8],r13
  400bb9:	4d 89 c2             	mov    r10,r8
  400bbc:	49 83 c2 08          	add    r10,0x8
  400bc0:	4d 89 22             	mov    QWORD PTR [r10],r12
  400bc3:	4d 89 c2             	mov    r10,r8
  400bc6:	49 83 c2 10          	add    r10,0x10
  400bca:	49 c7 c3 00 00 00 00 	mov    r11,0x0
  400bd1:	4d 89 1a             	mov    QWORD PTR [r10],r11
  400bd4:	4c 89 03             	mov    QWORD PTR [rbx],r8
  400bd7:	e9 39 00 00 00       	jmp    0x400c15 <.L_LOOP_END_51>
  400bdc <.L_FALSE_52>:	57                   	push   rdi
  400bdd:	51                   	push   rcx
  400bde:	53                   	push   rbx
  400bdf:	48 8b 39             	mov    rdi,QWORD PTR [rcx]
  400be2:	4c 89 ee             	mov    rsi,r13
  400be5:	e8 10 fe ff ff       	call   0x4009fa <str_compare>
  400bea:	48 83 f8 00          	cmp    rax,0x0
  400bee:	0f 85 12 00 00 00    	jne    0x400c06 <.L_FALSE_53>
  400bf4:	5b                   	pop    rbx
  400bf5:	59                   	pop    rcx
  400bf6:	5f                   	pop    rdi
  400bf7:	49 89 ca             	mov    r10,rcx
  400bfa:	49 83 c2 08          	add    r10,0x8
  400bfe:	4d 89 22             	mov    QWORD PTR [r10],r12
  400c01:	e9 0f 00 00 00       	jmp    0x400c15 <.L_LOOP_END_51>
  400c06 <.L_FALSE_53>:	5b                   	pop    rbx
  400c07:	59                   	pop    rcx
  400c08:	5f                   	pop    rdi
  400c09:	48 89 cb             	mov    rbx,rcx
  400c0c:	48 83 c3 10          	add    rbx,0x10
  400c10:	e9 81 ff ff ff       	jmp    0x400b96 <.L_LOOP_START_51>
  400c15 <.L_LOOP_END_51>:	41 5d                	pop    r13
  400c17:	41 5c                	pop    r12
  400c19:	5b                   	pop    rbx
  400c1a:	c3                   	ret
  400c1b:	c3                   	ret
  400c1c <map_get>:	53                   	push   rbx
  400c1d:	41 55                	push   r13
  400c1f:	49 89 f5             	mov    r13,rsi
  400c22:	57                   	push   rdi
  400c23:	4c 89 ef             	mov    rdi,r13
  400c26:	e8 94 fe ff ff       	call   0x400abf <map_hash>
  400c2b:	49 89 c0             	mov    r8,rax
  400c2e:	5f                   	pop    rdi
  400c2f:	4c 89 c0             	mov    rax,r8
  400c32:	48 c7 c2 00 00 00 00 	mov    rdx,0x0
  400c39:	48 8b 0f             	mov    rcx,QWORD PTR [rdi]
  400c3c:	48 f7 f1             	div    rcx
  400c3f:	49 89 d1             	mov    r9,rdx
  400c42:	49 89 fa             	mov    r10,rdi
  400c45:	49 83 c2 10          	add    r10,0x10
  400c49:	4c 89 c8             	mov    rax,r9
  400c4c:	48 c7 c3 08 00 00 00 	mov    rbx,0x8
  400c53:	48 f7 e3             	mul    rbx
  400c56:	49 01 c2             	add    r10,rax
  400c59:	49 8b 0a             	mov    rcx,QWORD PTR [r10]
  400c5c <.L_LOOP_START_54>:	48 83 f9 00          	cmp    rcx,0x0
  400c60:	0f 85 0c 00 00 00    	jne    0x400c72 <.L_FALSE_55>
  400c66:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  400c6d:	e9 39 00 00 00       	jmp    0x400cab <.L_LOOP_END_54>
  400c72 <.L_FALSE_55>:	57                   	push   rdi
  400c73:	51                   	push   rcx
  400c74:	48 8b 39             	mov    rdi,QWORD PTR [rcx]
  400c77:	4c 89 ee             	mov    rsi,r13
  400c7a:	e8 7b fd ff ff       	call   0x4009fa <str_compare>
  400c7f:	48 83 f8 00          	cmp    rax,0x0
  400c83:	0f 85 11 00 00 00    	jne    0x400c9a <.L_FALSE_56>
  400c89:	59                   	pop    rcx
  400c8a:	5f                   	pop    rdi
  400c8b:	49 89 ca             	mov    r10,rcx
  400c8e:	49 83 c2 08          	add    r10,0x8
  400c92:	49 8b 02             	mov    rax,QWORD PTR [r10]
  400c95:	e9 11 00 00 00       	jmp    0x400cab <.L_LOOP_END_54>
  400c9a <.L_FALSE_56>:	59                   	pop    rcx
  400c9b:	5f                   	pop    rdi
  400c9c:	49 89 ca             	mov    r10,rcx
  400c9f:	49 83 c2 10          	add    r10,0x10
  400ca3:	49 8b 0a             	mov    rcx,QWORD PTR [r10]
  400ca6:	e9 b1 ff ff ff       	jmp    0x400c5c <.L_LOOP_START_54>
  400cab <.L_LOOP_END_54>:	41 5d                	pop    r13
  400cad:	5b                   	pop    rbx
  400cae:	c3                   	ret
  400caf:	c3                   	ret
  400cb0 <key1>:	75 73                	jne    0x400d25
  400cb2:	65 72 6e             	gs jb  0x400d23
  400cb5:	61                   	(bad)
  400cb6:	6d                   	ins    DWORD PTR es:[rdi],dx
  400cb7:	65 00 6a 75          	add    BYTE PTR gs:[rdx+0x75],ch
  400cbb:	6c                   	ins    BYTE PTR es:[rdi],dx
  400cbc:	65 73 00             	gs jae 0x400cbf <key2>
  400cbf <key2>:	72 6f                	jb     0x400d30
  400cc1:	6c                   	ins    BYTE PTR es:[rdi],dx
  400cc2:	65 00 61 64          	add    BYTE PTR gs:[rcx+0x64],ah
  400cc6:	6d                   	ins    DWORD PTR es:[rdi],dx
  400cc7:	69 6e 00 6c 61 6e 67 	imul   ebp,DWORD PTR [rsi+0x0],0x676e616c
  400cce:	00 69 6e             	add    BYTE PTR [rcx+0x6e],ch
  400cd1:	64 6f                	outs   dx,DWORD PTR fs:[rsi]
  400cd3:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  400cd4:	65 73 69             	gs jae 0x400d40 <assert_str_eq>
  400cd7:	61                   	(bad)
  400cd8:	00 73 75             	add    BYTE PTR [rbx+0x75],dh
  400cdb:	70 65                	jo     0x400d42
  400cdd:	72 75                	jb     0x400d54
  400cdf:	73 65                	jae    0x400d46
  400ce1:	72 00                	jb     0x400ce3 <msg_start>
  400ce3 <msg_start>:	5b                   	pop    rbx
  400ce4:	54                   	push   rsp
  400ce5:	45 53                	rex.RB push r11
  400ce7:	54                   	push   rsp
  400ce8:	5d                   	pop    rbp
  400ce9:	20 48 61             	and    BYTE PTR [rax+0x61],cl
  400cec:	73 68                	jae    0x400d56
  400cee:	6d                   	ins    DWORD PTR es:[rdi],dx
  400cef:	61                   	(bad)
  400cf0:	70 20                	jo     0x400d12
  400cf2:	53                   	push   rbx
  400cf3:	74 61                	je     0x400d56
  400cf5:	72 74                	jb     0x400d6b
  400cf7:	2e 2e 2e 00 5b 54    	cs cs cs add BYTE PTR [rbx+0x54],bl
  400cfd:	45 53                	rex.RB push r11
  400cff:	54                   	push   rsp
  400d00:	5d                   	pop    rbp
  400d01:	20 6d 61             	and    BYTE PTR [rbp+0x61],ch
  400d04:	70 5f                	jo     0x400d65
  400d06:	70 75                	jo     0x400d7d
  400d08:	74 2e                	je     0x400d38
  400d0a:	2e 2e 00 5b 54       	cs cs add BYTE PTR [rbx+0x54],bl
  400d0f:	45 53                	rex.RB push r11
  400d11:	54                   	push   rsp
  400d12:	5d                   	pop    rbp
  400d13:	20 6d 61             	and    BYTE PTR [rbp+0x61],ch
  400d16:	70 5f                	jo     0x400d77
  400d18:	67 65 74 2e          	addr32 gs je 0x400d4a
  400d1c:	2e 2e 00 5b 54       	cs cs add BYTE PTR [rbx+0x54],bl
  400d21:	45 53                	rex.RB push r11
  400d23:	54                   	push   rsp
  400d24:	5d                   	pop    rbp
  400d25:	20 6d 61             	and    BYTE PTR [rbp+0x61],ch
  400d28:	70 5f                	jo     0x400d89
  400d2a:	75 70                	jne    0x400d9c
  400d2c:	64 61                	fs (bad)
  400d2e:	74 65                	je     0x400d95
  400d30:	2e 2e 2e 00 50 41    	cs cs cs add BYTE PTR [rax+0x41],dl
  400d36:	53                   	push   rbx
  400d37:	53                   	push   rbx
  400d38:	0a 00                	or     al,BYTE PTR [rax]
  400d3a <msg_fail>:	46                   	rex.RX
  400d3b:	41                   	rex.B
  400d3c:	49                   	rex.WB
  400d3d:	4c 0a 00             	rex.WR or r8b,BYTE PTR [rax]
  400d40 <assert_str_eq>:	57                   	push   rdi
  400d41:	56                   	push   rsi
  400d42:	52                   	push   rdx
  400d43:	e8 6c f9 ff ff       	call   0x4006b4 <print_string>
  400d48:	5a                   	pop    rdx
